Season,Region,Rating,Rank,Race
44,US,3099,Platinum,Terran
44,US,3099,Platinum,Random
44,US,3099,Platinum,Zerg
44,US,3099,Platinum,Protoss
44,US,3099,Platinum,Protoss
44,US,3099,Platinum,Protoss
44,US,3099,Platinum,Zerg
44,US,3099,Platinum,Protoss
44,US,3099,Platinum,Protoss
44,US,3099,Platinum,Zerg
44,US,3099,Platinum,Terran
44,US,3099,Platinum,Zerg
44,US,3099,Platinum,Terran
44,US,3099,Platinum,Terran
44,US,3099,Platinum,Protoss
44,US,3099,Platinum,Random
44,US,3099,Platinum,Zerg
44,US,3099,Platinum,Protoss
44,US,3099,Platinum,Zerg
44,US,3099,Platinum,Random
44,US,3099,Platinum,Protoss
44,US,3099,Platinum,Zerg
44,US,3099,Platinum,Random
44,US,3099,Platinum,Random
44,US,3099,Platinum,Terran
44,US,3099,Platinum,Protoss
44,US,3099,Platinum,Zerg
44,US,3098,Platinum,Zerg
44,US,3098,Platinum,Protoss
44,US,3098,Platinum,Protoss
44,US,3098,Platinum,Zerg
44,US,3098,Platinum,Protoss
44,US,3098,Platinum,Random
44,US,3098,Platinum,Protoss
44,US,3098,Platinum,Protoss
44,US,3098,Platinum,Terran
44,US,3098,Platinum,Zerg
44,US,3098,Platinum,Protoss
44,US,3098,Platinum,Random
44,US,3098,Platinum,Protoss
44,US,3098,Platinum,Protoss
44,US,3098,Platinum,Zerg
44,US,3098,Platinum,Zerg
44,US,3098,Platinum,Zerg
44,US,3098,Platinum,Random
44,US,3098,Platinum,Protoss
44,US,3098,Platinum,Zerg
44,US,3098,Platinum,Terran
44,US,3098,Platinum,Protoss
44,US,3098,Platinum,Protoss
44,US,3098,Platinum,Zerg
44,US,3098,Platinum,Random
44,US,3098,Platinum,Protoss
44,US,3098,Platinum,Random
44,US,3096,Platinum,Zerg
44,US,3096,Platinum,Protoss
44,US,3096,Platinum,Terran
44,US,3096,Platinum,Protoss
44,US,3096,Platinum,Terran
44,US,3096,Platinum,Zerg
44,US,3096,Platinum,Protoss
44,US,3096,Platinum,Protoss
44,US,3096,Platinum,Protoss
44,US,3096,Platinum,Protoss
44,US,3096,Platinum,Random
44,US,3096,Platinum,Terran
44,US,3096,Platinum,Random
44,US,3096,Platinum,Protoss
44,US,3096,Platinum,Terran
44,US,3096,Platinum,Protoss
44,US,3096,Platinum,Terran
44,US,3096,Platinum,Terran
44,US,3096,Platinum,Zerg
44,US,3096,Platinum,Zerg
44,US,3096,Platinum,Zerg
44,US,3096,Platinum,Protoss
44,US,3096,Platinum,Protoss
44,US,3096,Platinum,Terran
44,US,3096,Platinum,Protoss
44,US,3096,Platinum,Protoss
44,US,3096,Platinum,Zerg
44,US,3096,Platinum,Random
44,US,3096,Platinum,Zerg
44,US,3096,Platinum,Zerg
44,US,3096,Platinum,Protoss
44,US,3096,Platinum,Protoss
44,US,3096,Platinum,Random
44,US,3096,Platinum,Protoss
44,US,3096,Platinum,Zerg
44,US,3096,Platinum,Protoss
44,US,3096,Platinum,Terran
44,US,3096,Platinum,Protoss
44,US,3096,Platinum,Terran
44,US,3096,Platinum,Terran
44,US,3096,Platinum,Terran
44,US,3096,Platinum,Zerg
44,US,3096,Platinum,Protoss
44,US,3096,Platinum,Protoss
44,US,3096,Platinum,Zerg
