Season,Region,Rating,Rank,Race
56,US,1719,Bronze,Terran
56,US,1719,Bronze,Terran
56,US,1719,Bronze,Protoss
56,US,1719,Bronze,Protoss
56,US,1719,Bronze,Zerg
56,US,1719,Bronze,Terran
56,US,1719,Bronze,Zerg
56,US,1719,Bronze,Zerg
56,US,1719,Bronze,Zerg
56,US,1719,Bronze,Zerg
56,US,1719,Bronze,Random
56,US,1719,Bronze,Zerg
56,US,1719,Bronze,Zerg
56,US,1719,Bronze,Protoss
56,US,1719,Bronze,Protoss
56,US,1719,Bronze,Terran
56,US,1718,Bronze,Zerg
56,US,1718,Bronze,Random
56,US,1718,Bronze,Protoss
56,US,1718,Bronze,Zerg
56,US,1718,Bronze,Terran
56,US,1718,Bronze,Terran
56,US,1718,Bronze,Terran
56,US,1718,Bronze,Terran
56,US,1718,Bronze,Terran
56,US,1718,Bronze,Terran
56,US,1718,Bronze,Protoss
56,US,1718,Bronze,Terran
56,US,1718,Bronze,Zerg
56,US,1718,Bronze,Zerg
56,US,1718,Bronze,Terran
56,US,1717,Bronze,Terran
56,US,1717,Bronze,Zerg
56,US,1717,Bronze,Terran
56,US,1717,Bronze,Terran
56,US,1717,Bronze,Zerg
56,US,1717,Bronze,Terran
56,US,1717,Bronze,Zerg
56,US,1717,Bronze,Random
56,US,1717,Bronze,Terran
56,US,1717,Bronze,Zerg
56,US,1717,Bronze,Terran
56,US,1717,Bronze,Zerg
56,US,1717,Bronze,Protoss
56,US,1717,Bronze,Terran
56,US,1717,Bronze,Terran
56,US,1717,Bronze,Terran
56,US,1717,Bronze,Terran
56,US,1717,Bronze,Zerg
56,US,1717,Bronze,Random
56,US,1717,Bronze,Terran
56,US,1717,Bronze,Terran
56,US,1717,Bronze,Terran
56,US,1717,Bronze,Protoss
56,US,1717,Bronze,Protoss
56,US,1717,Bronze,Terran
56,US,1716,Bronze,Random
56,US,1716,Bronze,Random
56,US,1716,Bronze,Zerg
56,US,1716,Bronze,Protoss
56,US,1716,Bronze,Terran
56,US,1716,Bronze,Protoss
56,US,1716,Bronze,Protoss
56,US,1716,Bronze,Terran
56,US,1716,Bronze,Terran
56,US,1716,Bronze,Protoss
56,US,1716,Bronze,Terran
56,US,1716,Bronze,Terran
56,US,1716,Bronze,Protoss
56,US,1716,Bronze,Zerg
56,US,1716,Bronze,Zerg
56,US,1716,Bronze,Terran
56,US,1716,Bronze,Zerg
56,US,1716,Bronze,Protoss
56,US,1715,Bronze,Terran
56,US,1715,Bronze,Terran
56,US,1715,Bronze,Terran
56,US,1715,Bronze,Random
56,US,1713,Bronze,Protoss
56,US,1713,Bronze,Random
56,US,1713,Bronze,Zerg
56,US,1713,Bronze,Zerg
56,US,1713,Bronze,Protoss
56,US,1713,Bronze,Zerg
56,US,1713,Bronze,Terran
56,US,1713,Bronze,Terran
56,US,1713,Bronze,Terran
56,US,1713,Bronze,Terran
56,US,1713,Bronze,Terran
56,US,1713,Bronze,Zerg
56,US,1713,Bronze,Terran
56,US,1713,Bronze,Terran
56,US,1713,Bronze,Protoss
56,US,1713,Bronze,Zerg
56,US,1713,Bronze,Terran
56,US,1713,Bronze,Terran
56,US,1712,Bronze,Random
56,US,1712,Bronze,Terran
56,US,1712,Bronze,Zerg
56,US,1712,Bronze,Zerg
56,US,1712,Bronze,Terran
56,US,1712,Bronze,Terran
56,US,1712,Bronze,Protoss
56,US,1712,Bronze,Terran
56,US,1712,Bronze,Terran
56,US,1712,Bronze,Protoss
56,US,1712,Bronze,Terran
56,US,1712,Bronze,Terran
56,US,1712,Bronze,Terran
56,US,1712,Bronze,Terran
56,US,1712,Bronze,Terran
56,US,1712,Bronze,Zerg
56,US,1712,Bronze,Terran
56,US,1712,Bronze,Zerg
56,US,1712,Bronze,Protoss
56,US,1712,Bronze,Terran
56,US,1712,Bronze,Terran
56,US,1712,Bronze,Terran
56,US,1712,Bronze,Random
56,US,1711,Bronze,Terran
56,US,1711,Bronze,Terran
56,US,1711,Bronze,Terran
56,US,1711,Bronze,Zerg
56,US,1711,Bronze,Zerg
56,US,1711,Bronze,Terran
56,US,1711,Bronze,Terran
56,US,1711,Bronze,Terran
56,US,1711,Bronze,Terran
56,US,1711,Bronze,Zerg
56,US,1711,Bronze,Terran
56,US,1711,Bronze,Zerg
56,US,1711,Bronze,Protoss
56,US,1711,Bronze,Terran
56,US,1711,Bronze,Terran
56,US,1711,Bronze,Zerg
56,US,1711,Bronze,Terran
56,US,1711,Bronze,Terran
56,US,1711,Bronze,Zerg
56,US,1711,Bronze,Terran
56,US,1711,Bronze,Terran
56,US,1711,Bronze,Terran
56,US,1711,Bronze,Random
56,US,1710,Bronze,Random
56,US,1710,Bronze,Protoss
56,US,1710,Bronze,Terran
56,US,1710,Bronze,Terran
56,US,1710,Bronze,Protoss
56,US,1710,Bronze,Terran
56,US,1710,Bronze,Terran
56,US,1710,Bronze,Zerg
56,US,1710,Bronze,Random
56,US,1710,Bronze,Terran
56,US,1710,Bronze,Terran
56,US,1710,Bronze,Protoss
56,US,1710,Bronze,Random
56,US,1710,Bronze,Zerg
56,US,1710,Bronze,Terran
56,US,1710,Bronze,Terran
56,US,1710,Bronze,Protoss
56,US,1709,Bronze,Zerg
56,US,1709,Bronze,Protoss
56,US,1709,Bronze,Protoss
56,US,1709,Bronze,Protoss
56,US,1709,Bronze,Zerg
56,US,1709,Bronze,Protoss
56,US,1709,Bronze,Terran
56,US,1709,Bronze,Terran
56,US,1709,Bronze,Zerg
56,US,1709,Bronze,Terran
56,US,1709,Bronze,Protoss
56,US,1709,Bronze,Protoss
56,US,1709,Bronze,Terran
56,US,1709,Bronze,Terran
56,US,1708,Bronze,Zerg
56,US,1708,Bronze,Terran
56,US,1708,Bronze,Terran
56,US,1708,Bronze,Terran
56,US,1708,Bronze,Terran
56,US,1706,Bronze,Zerg
56,US,1706,Bronze,Zerg
56,US,1706,Bronze,Terran
56,US,1706,Bronze,Protoss
56,US,1706,Bronze,Terran
56,US,1706,Bronze,Protoss
56,US,1706,Bronze,Terran
56,US,1706,Bronze,Terran
56,US,1706,Bronze,Terran
56,US,1706,Bronze,Zerg
56,US,1706,Bronze,Protoss
56,US,1706,Bronze,Terran
56,US,1706,Bronze,Terran
56,US,1706,Bronze,Protoss
56,US,1706,Bronze,Random
56,US,1706,Bronze,Zerg
56,US,1706,Bronze,Terran
56,US,1706,Bronze,Terran
56,US,1706,Bronze,Protoss
56,US,1706,Bronze,Terran
56,US,1706,Bronze,Protoss
56,US,1705,Bronze,Protoss
56,US,1705,Bronze,Zerg
56,US,1705,Bronze,Terran
56,US,1705,Bronze,Terran
56,US,1705,Bronze,Zerg
56,US,1705,Bronze,Terran
56,US,1705,Bronze,Protoss
56,US,1705,Bronze,Terran
56,US,1705,Bronze,Zerg
56,US,1705,Bronze,Terran
56,US,1705,Bronze,Terran
56,US,1705,Bronze,Zerg
56,US,1704,Bronze,Terran
56,US,1704,Bronze,Terran
56,US,1704,Bronze,Terran
56,US,1704,Bronze,Terran
56,US,1704,Bronze,Zerg
56,US,1704,Bronze,Zerg
56,US,1704,Bronze,Terran
56,US,1704,Bronze,Terran
56,US,1704,Bronze,Protoss
56,US,1704,Bronze,Random
56,US,1704,Bronze,Zerg
56,US,1704,Bronze,Terran
56,US,1704,Bronze,Terran
56,US,1704,Bronze,Protoss
56,US,1704,Bronze,Terran
56,US,1704,Bronze,Terran
56,US,1704,Bronze,Protoss
56,US,1704,Bronze,Terran
56,US,1703,Bronze,Protoss
56,US,1703,Bronze,Terran
56,US,1703,Bronze,Protoss
56,US,1703,Bronze,Zerg
56,US,1703,Bronze,Protoss
56,US,1703,Bronze,Terran
56,US,1703,Bronze,Terran
56,US,1703,Bronze,Terran
56,US,1703,Bronze,Terran
56,US,1703,Bronze,Terran
56,US,1703,Bronze,Terran
56,US,1703,Bronze,Terran
56,US,1703,Bronze,Zerg
56,US,1703,Bronze,Terran
56,US,1703,Bronze,Protoss
56,US,1703,Bronze,Zerg
56,US,1703,Bronze,Terran
56,US,1703,Bronze,Terran
56,US,1703,Bronze,Zerg
56,US,1703,Bronze,Terran
56,US,1703,Bronze,Protoss
56,US,1703,Bronze,Zerg
56,US,1702,Bronze,Zerg
56,US,1702,Bronze,Terran
56,US,1702,Bronze,Terran
56,US,1702,Bronze,Zerg
56,US,1702,Bronze,Protoss
56,US,1702,Bronze,Zerg
56,US,1702,Bronze,Terran
56,US,1702,Bronze,Terran
56,US,1702,Bronze,Protoss
56,US,1702,Bronze,Protoss
56,US,1702,Bronze,Terran
56,US,1702,Bronze,Terran
56,US,1702,Bronze,Protoss
56,US,1701,Bronze,Zerg
56,US,1701,Bronze,Terran
56,US,1701,Bronze,Terran
56,US,1701,Bronze,Zerg
56,US,1701,Bronze,Protoss
56,US,1701,Bronze,Protoss
56,US,1701,Bronze,Terran
56,US,1701,Bronze,Terran
56,US,1701,Bronze,Zerg
56,US,1701,Bronze,Terran
56,US,1701,Bronze,Protoss
56,US,1701,Bronze,Zerg
56,US,1701,Bronze,Terran
56,US,1701,Bronze,Terran
56,US,1699,Bronze,Zerg
56,US,1699,Bronze,Terran
56,US,1699,Bronze,Random
56,US,1699,Bronze,Protoss
56,US,1699,Bronze,Terran
56,US,1699,Bronze,Zerg
56,US,1699,Bronze,Protoss
56,US,1699,Bronze,Protoss
56,US,1699,Bronze,Terran
56,US,1699,Bronze,Protoss
56,US,1699,Bronze,Protoss
56,US,1699,Bronze,Random
56,US,1699,Bronze,Terran
56,US,1699,Bronze,Terran
56,US,1699,Bronze,Terran
56,US,1699,Bronze,Terran
56,US,1699,Bronze,Zerg
56,US,1699,Bronze,Terran
56,US,1698,Bronze,Terran
56,US,1698,Bronze,Zerg
56,US,1698,Bronze,Terran
56,US,1698,Bronze,Terran
56,US,1698,Bronze,Terran
56,US,1698,Bronze,Terran
