Season,Region,Rating,Rank,Race
48,EU,1719,Bronze,Terran
48,EU,1719,Bronze,Terran
48,EU,1719,Bronze,Protoss
48,EU,1719,Bronze,Protoss
48,EU,1719,Bronze,Zerg
48,EU,1719,Bronze,Zerg
48,EU,1719,Bronze,Terran
48,EU,1719,Bronze,Terran
48,EU,1719,Bronze,Terran
48,EU,1719,Bronze,Terran
48,EU,1719,Bronze,Terran
48,EU,1719,Bronze,Zerg
48,EU,1719,Bronze,Terran
48,EU,1719,Bronze,Terran
48,EU,1719,Bronze,Terran
48,EU,1719,Bronze,Protoss
48,EU,1719,Bronze,Zerg
48,EU,1719,Bronze,Protoss
48,EU,1718,Bronze,Terran
48,EU,1718,Bronze,Terran
48,EU,1718,Bronze,Terran
48,EU,1718,Bronze,Terran
48,EU,1718,Bronze,Terran
48,EU,1718,Bronze,Random
48,EU,1718,Bronze,Protoss
48,EU,1718,Bronze,Random
48,EU,1718,Bronze,Random
48,EU,1718,Bronze,Terran
48,EU,1718,Bronze,Terran
48,EU,1718,Bronze,Terran
48,EU,1718,Bronze,Protoss
48,EU,1718,Bronze,Random
48,EU,1716,Bronze,Random
48,EU,1716,Bronze,Zerg
48,EU,1716,Bronze,Terran
48,EU,1716,Bronze,Protoss
48,EU,1716,Bronze,Terran
48,EU,1716,Bronze,Protoss
48,EU,1716,Bronze,Terran
48,EU,1716,Bronze,Protoss
48,EU,1716,Bronze,Zerg
48,EU,1716,Bronze,Zerg
48,EU,1716,Bronze,Terran
48,EU,1716,Bronze,Random
48,EU,1716,Bronze,Random
48,EU,1716,Bronze,Zerg
48,EU,1716,Bronze,Zerg
48,EU,1716,Bronze,Terran
48,EU,1716,Bronze,Zerg
48,EU,1716,Bronze,Zerg
48,EU,1716,Bronze,Terran
48,EU,1716,Bronze,Terran
48,EU,1715,Bronze,Terran
48,EU,1715,Bronze,Terran
48,EU,1715,Bronze,Terran
48,EU,1715,Bronze,Terran
48,EU,1715,Bronze,Protoss
48,EU,1715,Bronze,Zerg
48,EU,1715,Bronze,Terran
48,EU,1715,Bronze,Zerg
48,EU,1715,Bronze,Terran
48,EU,1715,Bronze,Protoss
48,EU,1715,Bronze,Terran
48,EU,1715,Bronze,Terran
48,EU,1715,Bronze,Terran
48,EU,1715,Bronze,Zerg
48,EU,1715,Bronze,Terran
48,EU,1715,Bronze,Random
48,EU,1715,Bronze,Terran
48,EU,1714,Bronze,Terran
48,EU,1714,Bronze,Terran
48,EU,1714,Bronze,Protoss
48,EU,1714,Bronze,Random
48,EU,1714,Bronze,Terran
48,EU,1714,Bronze,Terran
48,EU,1714,Bronze,Zerg
48,EU,1714,Bronze,Protoss
48,EU,1714,Bronze,Protoss
48,EU,1714,Bronze,Terran
48,EU,1714,Bronze,Zerg
48,EU,1714,Bronze,Terran
48,EU,1714,Bronze,Terran
48,EU,1714,Bronze,Terran
48,EU,1714,Bronze,Protoss
48,EU,1714,Bronze,Random
48,EU,1714,Bronze,Terran
48,EU,1714,Bronze,Terran
48,EU,1714,Bronze,Terran
48,EU,1714,Bronze,Zerg
48,EU,1714,Bronze,Zerg
48,EU,1713,Bronze,Terran
48,EU,1713,Bronze,Protoss
48,EU,1713,Bronze,Protoss
48,EU,1713,Bronze,Zerg
48,EU,1713,Bronze,Terran
48,EU,1713,Bronze,Terran
48,EU,1713,Bronze,Random
48,EU,1713,Bronze,Protoss
48,EU,1713,Bronze,Zerg
48,EU,1713,Bronze,Zerg
48,EU,1713,Bronze,Terran
48,EU,1712,Bronze,Protoss
48,EU,1712,Bronze,Terran
48,EU,1712,Bronze,Zerg
48,EU,1712,Bronze,Terran
48,EU,1712,Bronze,Terran
48,EU,1712,Bronze,Zerg
48,EU,1712,Bronze,Terran
48,EU,1712,Bronze,Terran
48,EU,1712,Bronze,Terran
48,EU,1712,Bronze,Terran
48,EU,1712,Bronze,Zerg
48,EU,1712,Bronze,Protoss
48,EU,1712,Bronze,Terran
48,EU,1712,Bronze,Terran
48,EU,1712,Bronze,Protoss
48,EU,1712,Bronze,Terran
48,EU,1712,Bronze,Zerg
48,EU,1711,Bronze,Terran
48,EU,1711,Bronze,Zerg
48,EU,1711,Bronze,Protoss
48,EU,1711,Bronze,Terran
48,EU,1711,Bronze,Terran
48,EU,1711,Bronze,Zerg
48,EU,1711,Bronze,Protoss
48,EU,1711,Bronze,Protoss
48,EU,1711,Bronze,Protoss
48,EU,1711,Bronze,Terran
48,EU,1711,Bronze,Zerg
48,EU,1711,Bronze,Protoss
48,EU,1711,Bronze,Protoss
48,EU,1711,Bronze,Zerg
48,EU,1709,Bronze,Terran
48,EU,1709,Bronze,Terran
48,EU,1709,Bronze,Random
48,EU,1709,Bronze,Random
48,EU,1709,Bronze,Protoss
48,EU,1709,Bronze,Protoss
48,EU,1709,Bronze,Terran
48,EU,1709,Bronze,Random
48,EU,1709,Bronze,Terran
48,EU,1709,Bronze,Protoss
48,EU,1708,Bronze,Protoss
48,EU,1708,Bronze,Zerg
48,EU,1708,Bronze,Protoss
48,EU,1708,Bronze,Terran
48,EU,1708,Bronze,Protoss
48,EU,1708,Bronze,Protoss
48,EU,1708,Bronze,Random
48,EU,1708,Bronze,Zerg
48,EU,1708,Bronze,Protoss
48,EU,1708,Bronze,Terran
48,EU,1708,Bronze,Terran
48,EU,1708,Bronze,Terran
48,EU,1707,Bronze,Terran
48,EU,1707,Bronze,Zerg
48,EU,1707,Bronze,Protoss
48,EU,1707,Bronze,Terran
48,EU,1707,Bronze,Terran
48,EU,1707,Bronze,Zerg
48,EU,1707,Bronze,Terran
48,EU,1707,Bronze,Terran
48,EU,1707,Bronze,Terran
48,EU,1706,Bronze,Terran
48,EU,1706,Bronze,Terran
48,EU,1706,Bronze,Random
48,EU,1706,Bronze,Random
48,EU,1706,Bronze,Zerg
48,EU,1706,Bronze,Terran
48,EU,1706,Bronze,Protoss
48,EU,1706,Bronze,Zerg
48,EU,1706,Bronze,Zerg
48,EU,1706,Bronze,Terran
48,EU,1706,Bronze,Terran
48,EU,1706,Bronze,Zerg
48,EU,1706,Bronze,Terran
48,EU,1706,Bronze,Protoss
48,EU,1706,Bronze,Random
48,EU,1706,Bronze,Random
48,EU,1706,Bronze,Terran
48,EU,1706,Bronze,Zerg
48,EU,1705,Bronze,Zerg
48,EU,1705,Bronze,Protoss
48,EU,1705,Bronze,Zerg
48,EU,1705,Bronze,Terran
48,EU,1705,Bronze,Random
48,EU,1705,Bronze,Terran
48,EU,1705,Bronze,Protoss
48,EU,1705,Bronze,Terran
48,EU,1705,Bronze,Random
48,EU,1705,Bronze,Terran
48,EU,1705,Bronze,Terran
48,EU,1704,Bronze,Protoss
48,EU,1704,Bronze,Random
48,EU,1704,Bronze,Terran
48,EU,1704,Bronze,Terran
48,EU,1704,Bronze,Terran
48,EU,1704,Bronze,Protoss
48,EU,1704,Bronze,Terran
48,EU,1704,Bronze,Terran
48,EU,1704,Bronze,Zerg
48,EU,1704,Bronze,Protoss
48,EU,1704,Bronze,Terran
48,EU,1704,Bronze,Terran
48,EU,1703,Bronze,Terran
48,EU,1703,Bronze,Terran
48,EU,1703,Bronze,Terran
48,EU,1703,Bronze,Terran
48,EU,1703,Bronze,Terran
48,EU,1703,Bronze,Terran
48,EU,1703,Bronze,Terran
48,EU,1703,Bronze,Random
48,EU,1703,Bronze,Terran
48,EU,1703,Bronze,Protoss
48,EU,1703,Bronze,Terran
48,EU,1703,Bronze,Random
48,EU,1702,Bronze,Random
48,EU,1702,Bronze,Terran
48,EU,1702,Bronze,Terran
48,EU,1702,Bronze,Zerg
48,EU,1702,Bronze,Terran
48,EU,1702,Bronze,Terran
48,EU,1702,Bronze,Protoss
48,EU,1702,Bronze,Zerg
48,EU,1702,Bronze,Terran
48,EU,1702,Bronze,Terran
48,EU,1702,Bronze,Terran
48,EU,1702,Bronze,Zerg
48,EU,1702,Bronze,Protoss
48,EU,1702,Bronze,Terran
48,EU,1702,Bronze,Terran
48,EU,1702,Bronze,Terran
48,EU,1700,Bronze,Zerg
48,EU,1700,Bronze,Zerg
48,EU,1700,Bronze,Protoss
48,EU,1700,Bronze,Zerg
48,EU,1700,Bronze,Protoss
48,EU,1700,Bronze,Zerg
48,EU,1700,Bronze,Terran
48,EU,1700,Bronze,Terran
48,EU,1700,Bronze,Terran
48,EU,1700,Bronze,Terran
48,EU,1700,Bronze,Zerg
48,EU,1700,Bronze,Terran
48,EU,1700,Bronze,Terran
48,EU,1700,Bronze,Protoss
48,EU,1699,Bronze,Terran
48,EU,1699,Bronze,Zerg
48,EU,1699,Bronze,Random
48,EU,1699,Bronze,Terran
48,EU,1699,Bronze,Protoss
48,EU,1699,Bronze,Terran
48,EU,1699,Bronze,Terran
48,EU,1699,Bronze,Terran
48,EU,1699,Bronze,Terran
48,EU,1699,Bronze,Terran
48,EU,1699,Bronze,Terran
48,EU,1699,Bronze,Protoss
48,EU,1699,Bronze,Random
48,EU,1699,Bronze,Terran
48,EU,1699,Bronze,Terran
48,EU,1698,Bronze,Protoss
48,EU,1698,Bronze,Zerg
48,EU,1698,Bronze,Terran
48,EU,1698,Bronze,Terran
48,EU,1698,Bronze,Terran
48,EU,1698,Bronze,Terran
48,EU,1698,Bronze,Random
48,EU,1697,Bronze,Terran
48,EU,1697,Bronze,Zerg
48,EU,1697,Bronze,Terran
48,EU,1697,Bronze,Terran
