Season,Region,Rating,Rank,Race
50,EU,1710,Bronze,Terran
50,EU,1710,Bronze,Protoss
50,EU,1710,Bronze,Terran
50,EU,1710,Bronze,Terran
50,EU,1710,Bronze,Terran
50,EU,1710,Bronze,Zerg
50,EU,1710,Bronze,Terran
50,EU,1710,Bronze,Random
50,EU,1710,Bronze,Terran
50,EU,1710,Bronze,Terran
50,EU,1710,Bronze,Protoss
50,EU,1710,Bronze,Terran
50,EU,1709,Bronze,Zerg
50,EU,1709,Bronze,Protoss
50,EU,1709,Bronze,Protoss
50,EU,1709,Bronze,Terran
50,EU,1709,Bronze,Terran
50,EU,1709,Bronze,Protoss
50,EU,1709,Bronze,Zerg
50,EU,1709,Bronze,Protoss
50,EU,1709,Bronze,Protoss
50,EU,1709,Bronze,Protoss
50,EU,1707,Bronze,Terran
50,EU,1707,Bronze,Protoss
50,EU,1707,Bronze,Terran
50,EU,1707,Bronze,Terran
50,EU,1707,Bronze,Protoss
50,EU,1707,Bronze,Terran
50,EU,1707,Bronze,Terran
50,EU,1707,Bronze,Terran
50,EU,1707,Bronze,Terran
50,EU,1706,Bronze,Terran
50,EU,1706,Bronze,Terran
50,EU,1706,Bronze,Terran
50,EU,1706,Bronze,Terran
50,EU,1706,Bronze,Protoss
50,EU,1706,Bronze,Zerg
50,EU,1706,Bronze,Terran
50,EU,1706,Bronze,Terran
50,EU,1706,Bronze,Terran
50,EU,1706,Bronze,Protoss
50,EU,1706,Bronze,Zerg
50,EU,1706,Bronze,Zerg
50,EU,1706,Bronze,Terran
50,EU,1706,Bronze,Protoss
50,EU,1706,Bronze,Terran
50,EU,1706,Bronze,Terran
50,EU,1706,Bronze,Protoss
50,EU,1706,Bronze,Terran
50,EU,1705,Bronze,Terran
50,EU,1705,Bronze,Zerg
50,EU,1705,Bronze,Terran
50,EU,1705,Bronze,Protoss
50,EU,1705,Bronze,Terran
50,EU,1705,Bronze,Zerg
50,EU,1705,Bronze,Terran
50,EU,1705,Bronze,Random
50,EU,1705,Bronze,Terran
50,EU,1705,Bronze,Terran
50,EU,1705,Bronze,Protoss
50,EU,1705,Bronze,Zerg
50,EU,1705,Bronze,Protoss
50,EU,1705,Bronze,Protoss
50,EU,1704,Bronze,Protoss
50,EU,1704,Bronze,Protoss
50,EU,1704,Bronze,Terran
50,EU,1704,Bronze,Protoss
50,EU,1704,Bronze,Zerg
50,EU,1704,Bronze,Terran
50,EU,1704,Bronze,Zerg
50,EU,1704,Bronze,Terran
50,EU,1704,Bronze,Terran
50,EU,1704,Bronze,Protoss
50,EU,1703,Bronze,Zerg
50,EU,1703,Bronze,Terran
50,EU,1703,Bronze,Terran
50,EU,1703,Bronze,Terran
50,EU,1703,Bronze,Terran
50,EU,1703,Bronze,Random
50,EU,1703,Bronze,Terran
50,EU,1703,Bronze,Terran
50,EU,1703,Bronze,Random
50,EU,1703,Bronze,Terran
50,EU,1703,Bronze,Zerg
50,EU,1703,Bronze,Terran
50,EU,1703,Bronze,Terran
50,EU,1702,Bronze,Protoss
50,EU,1702,Bronze,Terran
50,EU,1702,Bronze,Terran
50,EU,1702,Bronze,Terran
50,EU,1702,Bronze,Terran
50,EU,1702,Bronze,Terran
50,EU,1702,Bronze,Protoss
50,EU,1702,Bronze,Protoss
50,EU,1702,Bronze,Protoss
50,EU,1702,Bronze,Terran
50,EU,1702,Bronze,Protoss
50,EU,1701,Bronze,Terran
50,EU,1701,Bronze,Protoss
50,EU,1701,Bronze,Random
50,EU,1701,Bronze,Terran
50,EU,1701,Bronze,Protoss
50,EU,1701,Bronze,Terran
50,EU,1701,Bronze,Terran
50,EU,1701,Bronze,Protoss
50,EU,1701,Bronze,Terran
50,EU,1701,Bronze,Protoss
50,EU,1701,Bronze,Zerg
50,EU,1700,Bronze,Terran
50,EU,1700,Bronze,Protoss
50,EU,1700,Bronze,Zerg
50,EU,1700,Bronze,Terran
50,EU,1700,Bronze,Zerg
50,EU,1700,Bronze,Protoss
50,EU,1700,Bronze,Terran
50,EU,1700,Bronze,Zerg
50,EU,1700,Bronze,Protoss
50,EU,1700,Bronze,Zerg
50,EU,1700,Bronze,Protoss
50,EU,1699,Bronze,Terran
50,EU,1699,Bronze,Terran
50,EU,1699,Bronze,Terran
50,EU,1697,Bronze,Terran
50,EU,1697,Bronze,Terran
50,EU,1697,Bronze,Zerg
50,EU,1697,Bronze,Terran
50,EU,1697,Bronze,Zerg
50,EU,1697,Bronze,Terran
50,EU,1697,Bronze,Zerg
50,EU,1697,Bronze,Terran
50,EU,1697,Bronze,Protoss
50,EU,1697,Bronze,Terran
50,EU,1697,Bronze,Terran
50,EU,1697,Bronze,Protoss
50,EU,1697,Bronze,Terran
50,EU,1697,Bronze,Terran
50,EU,1696,Bronze,Zerg
50,EU,1696,Bronze,Zerg
50,EU,1696,Bronze,Terran
50,EU,1696,Bronze,Terran
50,EU,1696,Bronze,Terran
50,EU,1696,Bronze,Protoss
50,EU,1696,Bronze,Zerg
50,EU,1696,Bronze,Terran
50,EU,1696,Bronze,Zerg
50,EU,1696,Bronze,Protoss
50,EU,1696,Bronze,Terran
50,EU,1696,Bronze,Terran
50,EU,1696,Bronze,Terran
50,EU,1695,Bronze,Random
50,EU,1695,Bronze,Terran
50,EU,1695,Bronze,Protoss
50,EU,1695,Bronze,Protoss
50,EU,1695,Bronze,Protoss
50,EU,1695,Bronze,Protoss
50,EU,1695,Bronze,Terran
50,EU,1695,Bronze,Zerg
50,EU,1695,Bronze,Random
50,EU,1695,Bronze,Terran
50,EU,1695,Bronze,Terran
50,EU,1695,Bronze,Protoss
50,EU,1695,Bronze,Terran
50,EU,1695,Bronze,Protoss
50,EU,1695,Bronze,Terran
50,EU,1695,Bronze,Terran
50,EU,1694,Bronze,Protoss
50,EU,1694,Bronze,Terran
50,EU,1694,Bronze,Protoss
50,EU,1694,Bronze,Zerg
50,EU,1694,Bronze,Terran
50,EU,1694,Bronze,Protoss
50,EU,1694,Bronze,Terran
50,EU,1694,Bronze,Protoss
50,EU,1694,Bronze,Protoss
50,EU,1694,Bronze,Terran
50,EU,1693,Bronze,Terran
50,EU,1693,Bronze,Terran
50,EU,1693,Bronze,Protoss
50,EU,1693,Bronze,Protoss
50,EU,1693,Bronze,Terran
50,EU,1693,Bronze,Zerg
50,EU,1693,Bronze,Zerg
50,EU,1693,Bronze,Terran
50,EU,1692,Bronze,Protoss
50,EU,1692,Bronze,Protoss
50,EU,1692,Bronze,Terran
50,EU,1692,Bronze,Terran
50,EU,1692,Bronze,Terran
50,EU,1692,Bronze,Terran
50,EU,1692,Bronze,Terran
50,EU,1692,Bronze,Zerg
50,EU,1692,Bronze,Terran
50,EU,1692,Bronze,Zerg
50,EU,1692,Bronze,Terran
50,EU,1692,Bronze,Terran
50,EU,1692,Bronze,Terran
50,EU,1692,Bronze,Protoss
50,EU,1691,Bronze,Random
50,EU,1691,Bronze,Terran
50,EU,1691,Bronze,Terran
50,EU,1691,Bronze,Zerg
50,EU,1691,Bronze,Terran
50,EU,1691,Bronze,Protoss
50,EU,1691,Bronze,Terran
50,EU,1691,Bronze,Terran
50,EU,1691,Bronze,Protoss
50,EU,1691,Bronze,Terran
50,EU,1691,Bronze,Terran
50,EU,1691,Bronze,Terran
50,EU,1691,Bronze,Protoss
50,EU,1691,Bronze,Terran
50,EU,1691,Bronze,Terran
50,EU,1691,Bronze,Terran
50,EU,1691,Bronze,Terran
50,EU,1690,Bronze,Zerg
50,EU,1690,Bronze,Protoss
50,EU,1690,Bronze,Terran
50,EU,1690,Bronze,Protoss
50,EU,1690,Bronze,Zerg
50,EU,1690,Bronze,Protoss
50,EU,1690,Bronze,Terran
50,EU,1690,Bronze,Zerg
50,EU,1688,Bronze,Zerg
50,EU,1688,Bronze,Zerg
50,EU,1688,Bronze,Random
50,EU,1688,Bronze,Zerg
50,EU,1688,Bronze,Terran
50,EU,1688,Bronze,Terran
50,EU,1688,Bronze,Terran
50,EU,1688,Bronze,Terran
50,EU,1688,Bronze,Terran
50,EU,1688,Bronze,Protoss
50,EU,1687,Bronze,Terran
50,EU,1687,Bronze,Terran
50,EU,1687,Bronze,Zerg
50,EU,1687,Bronze,Terran
50,EU,1687,Bronze,Protoss
50,EU,1687,Bronze,Terran
50,EU,1687,Bronze,Terran
50,EU,1687,Bronze,Protoss
50,EU,1687,Bronze,Terran
50,EU,1687,Bronze,Protoss
50,EU,1687,Bronze,Terran
50,EU,1687,Bronze,Terran
50,EU,1687,Bronze,Terran
50,EU,1686,Bronze,Random
50,EU,1686,Bronze,Terran
50,EU,1686,Bronze,Protoss
50,EU,1686,Bronze,Terran
50,EU,1686,Bronze,Protoss
50,EU,1686,Bronze,Zerg
50,EU,1686,Bronze,Zerg
50,EU,1686,Bronze,Random
50,EU,1686,Bronze,Protoss
50,EU,1686,Bronze,Terran
50,EU,1686,Bronze,Protoss
50,EU,1686,Bronze,Zerg
50,EU,1686,Bronze,Terran
50,EU,1686,Bronze,Terran
50,EU,1686,Bronze,Terran
50,EU,1686,Bronze,Random
50,EU,1686,Bronze,Zerg
50,EU,1686,Bronze,Terran
50,EU,1685,Bronze,Zerg
50,EU,1685,Bronze,Terran
50,EU,1685,Bronze,Random
50,EU,1685,Bronze,Protoss
50,EU,1685,Bronze,Terran
50,EU,1685,Bronze,Terran
50,EU,1685,Bronze,Terran
50,EU,1685,Bronze,Protoss
50,EU,1685,Bronze,Random
50,EU,1685,Bronze,Protoss
50,EU,1685,Bronze,Protoss
50,EU,1685,Bronze,Terran
50,EU,1684,Bronze,Zerg
50,EU,1684,Bronze,Zerg
50,EU,1684,Bronze,Zerg
50,EU,1684,Bronze,Protoss
50,EU,1684,Bronze,Terran
50,EU,1684,Bronze,Protoss
50,EU,1684,Bronze,Terran
50,EU,1684,Bronze,Zerg
50,EU,1684,Bronze,Terran
50,EU,1684,Bronze,Terran
50,EU,1684,Bronze,Zerg
50,EU,1683,Bronze,Terran
50,EU,1683,Bronze,Zerg
50,EU,1683,Bronze,Terran
50,EU,1683,Bronze,Protoss
50,EU,1683,Bronze,Terran
50,EU,1683,Bronze,Protoss
50,EU,1683,Bronze,Terran
50,EU,1683,Bronze,Zerg
50,EU,1683,Bronze,Terran
50,EU,1683,Bronze,Zerg
50,EU,1683,Bronze,Terran
50,EU,1683,Bronze,Protoss
50,EU,1683,Bronze,Terran
50,EU,1683,Bronze,Protoss
50,EU,1683,Bronze,Terran
50,EU,1682,Bronze,Protoss
50,EU,1682,Bronze,Terran
50,EU,1682,Bronze,Protoss
50,EU,1682,Bronze,Terran
50,EU,1682,Bronze,Random
50,EU,1682,Bronze,Zerg
50,EU,1682,Bronze,Terran
50,EU,1682,Bronze,Terran
50,EU,1682,Bronze,Terran
50,EU,1682,Bronze,Terran
50,EU,1682,Bronze,Protoss
50,EU,1682,Bronze,Terran
50,EU,1682,Bronze,Terran
50,EU,1681,Bronze,Terran
50,EU,1681,Bronze,Terran
50,EU,1681,Bronze,Protoss
50,EU,1681,Bronze,Protoss
50,EU,1681,Bronze,Terran
50,EU,1681,Bronze,Zerg
50,EU,1681,Bronze,Terran
50,EU,1681,Bronze,Terran
50,EU,1679,Bronze,Terran
50,EU,1679,Bronze,Zerg
50,EU,1679,Bronze,Zerg
50,EU,1679,Bronze,Terran
50,EU,1679,Bronze,Terran
50,EU,1679,Bronze,Terran
50,EU,1679,Bronze,Protoss
50,EU,1679,Bronze,Random
50,EU,1679,Bronze,Terran
50,EU,1679,Bronze,Random
50,EU,1679,Bronze,Zerg
50,EU,1678,Bronze,Random
50,EU,1678,Bronze,Terran
50,EU,1678,Bronze,Terran
50,EU,1678,Bronze,Zerg
50,EU,1678,Bronze,Protoss
50,EU,1678,Bronze,Terran
50,EU,1678,Bronze,Protoss
50,EU,1678,Bronze,Terran
50,EU,1677,Bronze,Protoss
50,EU,1677,Bronze,Terran
50,EU,1677,Bronze,Zerg
50,EU,1677,Bronze,Terran
50,EU,1677,Bronze,Terran
50,EU,1677,Bronze,Zerg
50,EU,1677,Bronze,Zerg
50,EU,1677,Bronze,Terran
50,EU,1677,Bronze,Terran
50,EU,1677,Bronze,Terran
50,EU,1677,Bronze,Terran
50,EU,1677,Bronze,Protoss
50,EU,1676,Bronze,Terran
50,EU,1676,Bronze,Terran
50,EU,1676,Bronze,Zerg
50,EU,1676,Bronze,Terran
50,EU,1676,Bronze,Random
50,EU,1676,Bronze,Terran
50,EU,1676,Bronze,Protoss
50,EU,1676,Bronze,Terran
50,EU,1675,Bronze,Terran
50,EU,1675,Bronze,Terran
50,EU,1675,Bronze,Terran
50,EU,1675,Bronze,Protoss
50,EU,1675,Bronze,Zerg
50,EU,1675,Bronze,Terran
50,EU,1675,Bronze,Random
50,EU,1675,Bronze,Terran
50,EU,1675,Bronze,Terran
50,EU,1675,Bronze,Terran
50,EU,1675,Bronze,Random
50,EU,1675,Bronze,Terran
50,EU,1675,Bronze,Terran
50,EU,1675,Bronze,Terran
50,EU,1675,Bronze,Terran
50,EU,1674,Bronze,Terran
50,EU,1674,Bronze,Terran
50,EU,1674,Bronze,Terran
50,EU,1674,Bronze,Terran
50,EU,1674,Bronze,Terran
50,EU,1674,Bronze,Protoss
50,EU,1674,Bronze,Zerg
50,EU,1674,Bronze,Zerg
50,EU,1674,Bronze,Terran
50,EU,1674,Bronze,Zerg
50,EU,1674,Bronze,Terran
50,EU,1674,Bronze,Terran
50,EU,1673,Bronze,Terran
50,EU,1673,Bronze,Terran
50,EU,1673,Bronze,Terran
50,EU,1673,Bronze,Random
50,EU,1673,Bronze,Protoss
50,EU,1673,Bronze,Zerg
50,EU,1673,Bronze,Terran
50,EU,1673,Bronze,Protoss
50,EU,1673,Bronze,Zerg
50,EU,1672,Bronze,Protoss
50,EU,1672,Bronze,Terran
50,EU,1672,Bronze,Terran
50,EU,1672,Bronze,Terran
50,EU,1672,Bronze,Protoss
50,EU,1672,Bronze,Terran
50,EU,1672,Bronze,Terran
50,EU,1672,Bronze,Terran
50,EU,1672,Bronze,Zerg
50,EU,1672,Bronze,Terran
50,EU,1672,Bronze,Protoss
50,EU,1672,Bronze,Terran
50,EU,1672,Bronze,Terran
50,EU,1672,Bronze,Terran
50,EU,1672,Bronze,Terran
50,EU,1671,Bronze,Zerg
50,EU,1671,Bronze,Protoss
50,EU,1671,Bronze,Protoss
50,EU,1671,Bronze,Protoss
50,EU,1671,Bronze,Protoss
50,EU,1671,Bronze,Zerg
50,EU,1671,Bronze,Terran
50,EU,1671,Bronze,Terran
50,EU,1671,Bronze,Zerg
50,EU,1671,Bronze,Protoss
50,EU,1669,Bronze,Zerg
50,EU,1669,Bronze,Terran
50,EU,1669,Bronze,Zerg
50,EU,1669,Bronze,Protoss
50,EU,1669,Bronze,Protoss
50,EU,1669,Bronze,Terran
50,EU,1669,Bronze,Terran
50,EU,1669,Bronze,Terran
50,EU,1669,Bronze,Terran
50,EU,1669,Bronze,Protoss
50,EU,1668,Bronze,Terran
50,EU,1668,Bronze,Terran
50,EU,1668,Bronze,Terran
50,EU,1668,Bronze,Protoss
50,EU,1668,Bronze,Terran
50,EU,1668,Bronze,Random
50,EU,1668,Bronze,Terran
50,EU,1668,Bronze,Terran
50,EU,1668,Bronze,Terran
50,EU,1668,Bronze,Terran
50,EU,1668,Bronze,Protoss
50,EU,1668,Bronze,Protoss
50,EU,1668,Bronze,Terran
50,EU,1668,Bronze,Terran
50,EU,1667,Bronze,Zerg
50,EU,1667,Bronze,Zerg
50,EU,1667,Bronze,Terran
50,EU,1667,Bronze,Zerg
50,EU,1667,Bronze,Terran
50,EU,1667,Bronze,Terran
50,EU,1667,Bronze,Zerg
50,EU,1667,Bronze,Terran
50,EU,1667,Bronze,Terran
50,EU,1667,Bronze,Zerg
50,EU,1667,Bronze,Terran
50,EU,1666,Bronze,Terran
50,EU,1666,Bronze,Terran
50,EU,1666,Bronze,Terran
50,EU,1666,Bronze,Zerg
50,EU,1666,Bronze,Terran
50,EU,1666,Bronze,Zerg
50,EU,1666,Bronze,Terran
50,EU,1666,Bronze,Terran
50,EU,1666,Bronze,Terran
50,EU,1666,Bronze,Protoss
50,EU,1666,Bronze,Terran
50,EU,1666,Bronze,Zerg
50,EU,1666,Bronze,Zerg
50,EU,1665,Bronze,Protoss
50,EU,1665,Bronze,Zerg
50,EU,1665,Bronze,Protoss
50,EU,1665,Bronze,Random
50,EU,1665,Bronze,Terran
50,EU,1665,Bronze,Protoss
50,EU,1665,Bronze,Terran
50,EU,1665,Bronze,Terran
50,EU,1665,Bronze,Terran
50,EU,1665,Bronze,Terran
50,EU,1664,Bronze,Terran
50,EU,1664,Bronze,Terran
50,EU,1664,Bronze,Random
50,EU,1664,Bronze,Zerg
50,EU,1664,Bronze,Terran
50,EU,1664,Bronze,Terran
50,EU,1664,Bronze,Terran
50,EU,1664,Bronze,Random
50,EU,1664,Bronze,Protoss
50,EU,1664,Bronze,Terran
50,EU,1663,Bronze,Terran
50,EU,1663,Bronze,Random
50,EU,1663,Bronze,Zerg
50,EU,1663,Bronze,Terran
50,EU,1663,Bronze,Random
50,EU,1663,Bronze,Zerg
50,EU,1663,Bronze,Terran
50,EU,1663,Bronze,Zerg
50,EU,1663,Bronze,Terran
50,EU,1663,Bronze,Terran
50,EU,1663,Bronze,Zerg
50,EU,1662,Bronze,Protoss
50,EU,1662,Bronze,Zerg
50,EU,1662,Bronze,Protoss
50,EU,1662,Bronze,Protoss
50,EU,1662,Bronze,Terran
50,EU,1662,Bronze,Terran
50,EU,1662,Bronze,Terran
50,EU,1662,Bronze,Terran
50,EU,1662,Bronze,Terran
50,EU,1662,Bronze,Terran
50,EU,1662,Bronze,Random
50,EU,1662,Bronze,Terran
50,EU,1662,Bronze,Terran
50,EU,1662,Bronze,Terran
50,EU,1662,Bronze,Terran
50,EU,1662,Bronze,Terran
50,EU,1662,Bronze,Random
50,EU,1661,Bronze,Terran
50,EU,1661,Bronze,Random
50,EU,1661,Bronze,Protoss
50,EU,1661,Bronze,Terran
50,EU,1659,Bronze,Terran
50,EU,1659,Bronze,Protoss
50,EU,1659,Bronze,Terran
50,EU,1659,Bronze,Terran
50,EU,1659,Bronze,Terran
50,EU,1659,Bronze,Terran
50,EU,1659,Bronze,Terran
50,EU,1659,Bronze,Zerg
50,EU,1659,Bronze,Random
50,EU,1659,Bronze,Terran
50,EU,1659,Bronze,Protoss
50,EU,1659,Bronze,Zerg
50,EU,1659,Bronze,Protoss
50,EU,1659,Bronze,Zerg
50,EU,1658,Bronze,Zerg
50,EU,1658,Bronze,Terran
50,EU,1658,Bronze,Protoss
50,EU,1658,Bronze,Terran
50,EU,1658,Bronze,Zerg
50,EU,1658,Bronze,Terran
50,EU,1658,Bronze,Zerg
50,EU,1658,Bronze,Terran
50,EU,1658,Bronze,Terran
50,EU,1657,Bronze,Zerg
50,EU,1657,Bronze,Terran
50,EU,1657,Bronze,Terran
50,EU,1657,Bronze,Protoss
50,EU,1657,Bronze,Terran
50,EU,1657,Bronze,Protoss
50,EU,1657,Bronze,Terran
50,EU,1657,Bronze,Zerg
50,EU,1657,Bronze,Zerg
50,EU,1657,Bronze,Terran
50,EU,1656,Bronze,Terran
50,EU,1656,Bronze,Terran
50,EU,1656,Bronze,Protoss
50,EU,1656,Bronze,Zerg
50,EU,1656,Bronze,Terran
50,EU,1656,Bronze,Terran
50,EU,1656,Bronze,Terran
50,EU,1656,Bronze,Terran
50,EU,1656,Bronze,Terran
50,EU,1656,Bronze,Terran
50,EU,1656,Bronze,Terran
50,EU,1655,Bronze,Protoss
50,EU,1655,Bronze,Terran
50,EU,1655,Bronze,Protoss
50,EU,1655,Bronze,Random
50,EU,1655,Bronze,Terran
50,EU,1655,Bronze,Protoss
50,EU,1655,Bronze,Random
50,EU,1655,Bronze,Terran
50,EU,1655,Bronze,Terran
50,EU,1655,Bronze,Terran
50,EU,1655,Bronze,Zerg
50,EU,1655,Bronze,Terran
50,EU,1654,Bronze,Terran
50,EU,1654,Bronze,Terran
50,EU,1654,Bronze,Terran
50,EU,1654,Bronze,Zerg
50,EU,1654,Bronze,Terran
50,EU,1654,Bronze,Terran
50,EU,1654,Bronze,Terran
50,EU,1654,Bronze,Zerg
50,EU,1654,Bronze,Protoss
50,EU,1654,Bronze,Terran
50,EU,1654,Bronze,Random
50,EU,1654,Bronze,Protoss
50,EU,1653,Bronze,Terran
50,EU,1653,Bronze,Protoss
50,EU,1653,Bronze,Terran
50,EU,1653,Bronze,Terran
50,EU,1653,Bronze,Protoss
50,EU,1653,Bronze,Terran
50,EU,1653,Bronze,Protoss
50,EU,1652,Bronze,Random
50,EU,1652,Bronze,Terran
50,EU,1652,Bronze,Random
50,EU,1652,Bronze,Terran
50,EU,1652,Bronze,Terran
50,EU,1652,Bronze,Terran
50,EU,1651,Bronze,Terran
50,EU,1651,Bronze,Protoss
50,EU,1651,Bronze,Protoss
50,EU,1651,Bronze,Zerg
50,EU,1651,Bronze,Zerg
50,EU,1651,Bronze,Protoss
50,EU,1651,Bronze,Terran
50,EU,1650,Bronze,Terran
50,EU,1650,Bronze,Terran
50,EU,1650,Bronze,Terran
50,EU,1650,Bronze,Terran
50,EU,1650,Bronze,Zerg
50,EU,1650,Bronze,Terran
50,EU,1650,Bronze,Terran
50,EU,1650,Bronze,Protoss
50,EU,1650,Bronze,Terran
50,EU,1650,Bronze,Terran
50,EU,1650,Bronze,Terran
50,EU,1649,Bronze,Terran
50,EU,1647,Bronze,Protoss
50,EU,1647,Bronze,Protoss
50,EU,1647,Bronze,Terran
50,EU,1647,Bronze,Protoss
50,EU,1647,Bronze,Terran
50,EU,1647,Bronze,Terran
50,EU,1647,Bronze,Terran
50,EU,1647,Bronze,Terran
50,EU,1646,Bronze,Protoss
50,EU,1646,Bronze,Terran
50,EU,1646,Bronze,Zerg
50,EU,1646,Bronze,Zerg
50,EU,1645,Bronze,Terran
50,EU,1645,Bronze,Protoss
50,EU,1645,Bronze,Protoss
50,EU,1645,Bronze,Terran
50,EU,1645,Bronze,Protoss
50,EU,1645,Bronze,Terran
50,EU,1645,Bronze,Protoss
50,EU,1645,Bronze,Terran
50,EU,1645,Bronze,Terran
50,EU,1645,Bronze,Terran
50,EU,1645,Bronze,Terran
50,EU,1644,Bronze,Terran
50,EU,1644,Bronze,Zerg
50,EU,1644,Bronze,Terran
50,EU,1644,Bronze,Protoss
50,EU,1644,Bronze,Terran
50,EU,1644,Bronze,Terran
50,EU,1644,Bronze,Zerg
50,EU,1644,Bronze,Terran
50,EU,1644,Bronze,Terran
50,EU,1644,Bronze,Terran
50,EU,1644,Bronze,Protoss
50,EU,1643,Bronze,Protoss
50,EU,1643,Bronze,Protoss
50,EU,1643,Bronze,Terran
50,EU,1643,Bronze,Terran
50,EU,1643,Bronze,Terran
50,EU,1643,Bronze,Random
50,EU,1642,Bronze,Terran
50,EU,1642,Bronze,Zerg
50,EU,1642,Bronze,Terran
50,EU,1642,Bronze,Protoss
50,EU,1642,Bronze,Protoss
50,EU,1642,Bronze,Zerg
50,EU,1642,Bronze,Terran
50,EU,1642,Bronze,Protoss
50,EU,1642,Bronze,Terran
50,EU,1642,Bronze,Protoss
50,EU,1642,Bronze,Terran
50,EU,1642,Bronze,Random
50,EU,1641,Bronze,Terran
50,EU,1641,Bronze,Terran
50,EU,1641,Bronze,Zerg
50,EU,1641,Bronze,Random
50,EU,1641,Bronze,Random
50,EU,1641,Bronze,Random
50,EU,1641,Bronze,Protoss
50,EU,1641,Bronze,Terran
50,EU,1641,Bronze,Protoss
50,EU,1641,Bronze,Protoss
50,EU,1641,Bronze,Terran
50,EU,1641,Bronze,Terran
50,EU,1641,Bronze,Terran
50,EU,1641,Bronze,Protoss
50,EU,1641,Bronze,Protoss
50,EU,1641,Bronze,Terran
50,EU,1641,Bronze,Protoss
50,EU,1641,Bronze,Terran
50,EU,1641,Bronze,Terran
50,EU,1640,Bronze,Random
50,EU,1640,Bronze,Terran
50,EU,1640,Bronze,Random
50,EU,1639,Bronze,Terran
50,EU,1639,Bronze,Zerg
50,EU,1639,Bronze,Terran
50,EU,1639,Bronze,Protoss
50,EU,1639,Bronze,Terran
50,EU,1639,Bronze,Zerg
50,EU,1638,Bronze,Protoss
50,EU,1638,Bronze,Terran
50,EU,1638,Bronze,Random
50,EU,1638,Bronze,Terran
50,EU,1638,Bronze,Protoss
50,EU,1638,Bronze,Terran
50,EU,1638,Bronze,Terran
50,EU,1638,Bronze,Protoss
50,EU,1638,Bronze,Terran
50,EU,1638,Bronze,Zerg
50,EU,1637,Bronze,Terran
50,EU,1637,Bronze,Protoss
50,EU,1637,Bronze,Terran
50,EU,1637,Bronze,Protoss
