Season,Region,Rating,Rank,Race
44,CN,3119,Platinum,Random
44,CN,3119,Platinum,Protoss
44,CN,3119,Platinum,Random
44,CN,3119,Platinum,Random
44,CN,3119,Platinum,Zerg
44,CN,3119,Platinum,Protoss
44,CN,3119,Platinum,Terran
44,CN,3119,Platinum,Random
44,CN,3119,Platinum,Zerg
44,CN,3119,Platinum,Zerg
44,CN,3119,Platinum,Zerg
44,CN,3119,Platinum,Terran
44,CN,3119,Platinum,Terran
44,CN,3119,Platinum,Zerg
44,CN,3119,Platinum,Protoss
44,CN,3119,Platinum,Protoss
44,CN,3119,Platinum,Terran
44,CN,3119,Platinum,Protoss
44,CN,3119,Platinum,Zerg
44,CN,3119,Platinum,Terran
44,CN,3119,Platinum,Zerg
44,CN,3119,Platinum,Terran
44,CN,3119,Platinum,Protoss
44,CN,3119,Platinum,Terran
44,CN,3119,Platinum,Protoss
44,CN,3119,Platinum,Zerg
44,CN,3119,Platinum,Protoss
44,CN,3119,Platinum,Random
44,CN,3119,Platinum,Protoss
44,CN,3119,Platinum,Random
44,CN,3119,Platinum,Zerg
44,CN,3119,Platinum,Zerg
44,CN,3119,Platinum,Protoss
44,CN,3119,Platinum,Terran
44,CN,3119,Platinum,Terran
44,CN,3119,Platinum,Terran
44,CN,3119,Platinum,Terran
44,CN,3119,Platinum,Terran
44,CN,3119,Platinum,Protoss
44,CN,3119,Platinum,Zerg
44,CN,3119,Platinum,Random
44,CN,3119,Platinum,Random
44,CN,3119,Platinum,Zerg
44,CN,3119,Platinum,Zerg
44,CN,3117,Platinum,Terran
44,CN,3117,Platinum,Terran
44,CN,3117,Platinum,Protoss
44,CN,3117,Platinum,Terran
44,CN,3117,Platinum,Terran
44,CN,3117,Platinum,Protoss
44,CN,3117,Platinum,Terran
44,CN,3117,Platinum,Protoss
44,CN,3117,Platinum,Zerg
44,CN,3117,Platinum,Protoss
44,CN,3117,Platinum,Protoss
44,CN,3117,Platinum,Protoss
44,CN,3117,Platinum,Zerg
44,CN,3117,Platinum,Random
44,CN,3117,Platinum,Zerg
44,CN,3117,Platinum,Zerg
44,CN,3117,Platinum,Zerg
44,CN,3117,Platinum,Terran
44,CN,3117,Platinum,Terran
44,CN,3117,Platinum,Protoss
44,CN,3117,Platinum,Terran
44,CN,3117,Platinum,Protoss
44,CN,3117,Platinum,Zerg
44,CN,3117,Platinum,Terran
44,CN,3117,Platinum,Terran
44,CN,3117,Platinum,Terran
44,CN,3117,Platinum,Terran
44,CN,3117,Platinum,Zerg
44,CN,3117,Platinum,Terran
44,CN,3117,Platinum,Zerg
44,CN,3117,Platinum,Terran
44,CN,3117,Platinum,Protoss
44,CN,3117,Platinum,Zerg
44,CN,3117,Platinum,Random
44,CN,3117,Platinum,Zerg
44,CN,3117,Platinum,Terran
44,CN,3117,Platinum,Random
44,CN,3117,Platinum,Terran
44,CN,3117,Platinum,Protoss
44,CN,3117,Platinum,Zerg
44,CN,3117,Platinum,Zerg
44,CN,3117,Platinum,Zerg
44,CN,3117,Platinum,Zerg
44,CN,3117,Platinum,Protoss
44,CN,3117,Platinum,Terran
44,CN,3117,Platinum,Zerg
44,CN,3116,Platinum,Terran
44,CN,3116,Platinum,Protoss
44,CN,3116,Platinum,Terran
44,CN,3116,Platinum,Zerg
44,CN,3116,Platinum,Protoss
44,CN,3116,Platinum,Protoss
44,CN,3116,Platinum,Zerg
44,CN,3116,Platinum,Terran
44,CN,3116,Platinum,Random
44,CN,3116,Platinum,Terran
44,CN,3116,Platinum,Terran
44,CN,3116,Platinum,Terran
44,CN,3116,Platinum,Protoss
44,CN,3116,Platinum,Terran
44,CN,3116,Platinum,Protoss
44,CN,3116,Platinum,Protoss
44,CN,3116,Platinum,Random
44,CN,3116,Platinum,Protoss
44,CN,3116,Platinum,Terran
44,CN,3116,Platinum,Terran
44,CN,3116,Platinum,Terran
44,CN,3116,Platinum,Zerg
44,CN,3116,Platinum,Zerg
44,CN,3116,Platinum,Zerg
44,CN,3116,Platinum,Terran
44,CN,3116,Platinum,Zerg
44,CN,3116,Platinum,Protoss
44,CN,3116,Platinum,Zerg
44,CN,3116,Platinum,Terran
44,CN,3116,Platinum,Terran
44,CN,3116,Platinum,Terran
44,CN,3116,Platinum,Zerg
44,CN,3116,Platinum,Zerg
44,CN,3116,Platinum,Random
44,CN,3116,Platinum,Protoss
44,CN,3116,Platinum,Zerg
44,CN,3116,Platinum,Terran
44,CN,3116,Platinum,Terran
44,CN,3116,Platinum,Zerg
44,CN,3116,Platinum,Zerg
44,CN,3116,Platinum,Protoss
44,CN,3116,Platinum,Zerg
44,CN,3116,Platinum,Zerg
44,CN,3116,Platinum,Zerg
44,CN,3116,Platinum,Protoss
44,CN,3116,Platinum,Zerg
44,CN,3116,Platinum,Terran
44,CN,3116,Platinum,Protoss
44,CN,3116,Platinum,Zerg
44,CN,3116,Platinum,Terran
44,CN,3116,Platinum,Terran
44,CN,3116,Platinum,Protoss
44,CN,3116,Platinum,Protoss
44,CN,3116,Platinum,Zerg
44,CN,3114,Platinum,Zerg
44,CN,3114,Platinum,Protoss
44,CN,3114,Platinum,Random
44,CN,3114,Platinum,Zerg
44,CN,3114,Platinum,Zerg
44,CN,3114,Platinum,Zerg
44,CN,3114,Platinum,Random
44,CN,3114,Platinum,Random
44,CN,3114,Platinum,Protoss
44,CN,3114,Platinum,Terran
44,CN,3114,Platinum,Terran
44,CN,3114,Platinum,Protoss
44,CN,3114,Platinum,Protoss
44,CN,3114,Platinum,Protoss
44,CN,3114,Platinum,Zerg
44,CN,3114,Platinum,Zerg
44,CN,3114,Platinum,Terran
44,CN,3114,Platinum,Terran
44,CN,3114,Platinum,Zerg
44,CN,3114,Platinum,Zerg
44,CN,3114,Platinum,Zerg
44,CN,3114,Platinum,Terran
44,CN,3114,Platinum,Protoss
44,CN,3114,Platinum,Terran
44,CN,3114,Platinum,Protoss
44,CN,3114,Platinum,Protoss
44,CN,3114,Platinum,Terran
44,CN,3114,Platinum,Protoss
44,CN,3114,Platinum,Terran
44,CN,3114,Platinum,Protoss
44,CN,3114,Platinum,Zerg
44,CN,3114,Platinum,Protoss
44,CN,3114,Platinum,Zerg
44,CN,3114,Platinum,Random
44,CN,3114,Platinum,Terran
44,CN,3114,Platinum,Zerg
44,CN,3114,Platinum,Zerg
44,CN,3114,Platinum,Protoss
44,CN,3114,Platinum,Terran
44,CN,3114,Platinum,Zerg
44,CN,3114,Platinum,Protoss
44,CN,3114,Platinum,Terran
44,CN,3114,Platinum,Terran
44,CN,3114,Platinum,Terran
44,CN,3114,Platinum,Terran
44,CN,3114,Platinum,Protoss
44,CN,3114,Platinum,Zerg
44,CN,3114,Platinum,Terran
44,CN,3114,Platinum,Zerg
44,CN,3114,Platinum,Zerg
44,CN,3113,Platinum,Protoss
44,CN,3113,Platinum,Terran
44,CN,3113,Platinum,Protoss
44,CN,3113,Platinum,Protoss
44,CN,3113,Platinum,Protoss
44,CN,3113,Platinum,Protoss
44,CN,3113,Platinum,Protoss
44,CN,3113,Platinum,Random
44,CN,3113,Platinum,Random
44,CN,3113,Platinum,Terran
44,CN,3113,Platinum,Terran
44,CN,3113,Platinum,Protoss
44,CN,3113,Platinum,Random
44,CN,3113,Platinum,Protoss
44,CN,3113,Platinum,Terran
44,CN,3113,Platinum,Terran
44,CN,3113,Platinum,Zerg
44,CN,3113,Platinum,Terran
44,CN,3113,Platinum,Protoss
44,CN,3113,Platinum,Protoss
44,CN,3113,Platinum,Terran
44,CN,3113,Platinum,Terran
44,CN,3113,Platinum,Protoss
44,CN,3113,Platinum,Terran
44,CN,3113,Platinum,Random
44,CN,3113,Platinum,Protoss
44,CN,3113,Platinum,Zerg
44,CN,3113,Platinum,Terran
44,CN,3113,Platinum,Terran
44,CN,3113,Platinum,Zerg
44,CN,3113,Platinum,Zerg
44,CN,3113,Platinum,Zerg
44,CN,3113,Platinum,Terran
44,CN,3113,Platinum,Zerg
44,CN,3113,Platinum,Protoss
44,CN,3113,Platinum,Terran
44,CN,3113,Platinum,Protoss
44,CN,3113,Platinum,Zerg
44,CN,3113,Platinum,Terran
44,CN,3113,Platinum,Random
44,CN,3113,Platinum,Protoss
44,CN,3113,Platinum,Protoss
44,CN,3113,Platinum,Zerg
44,CN,3113,Platinum,Zerg
44,CN,3113,Platinum,Terran
44,CN,3113,Platinum,Protoss
44,CN,3113,Platinum,Protoss
44,CN,3113,Platinum,Terran
